"edad","genero","educacion","ingreso_mensual","usa_tarjeta_credito","visitas_web","compras_previas","respondio_campaña"
44,"Femenino","Postgrado",1549.74,"Sí",4,3,"Sí"
63,"Femenino","Postgrado",1734.37,"Sí",5,2,"No"
NA,"Femenino","Universitaria",2154.92,"Sí",2,2,"No"
20,"Femenino","Secundaria",2484.51,"No",5,3,"No"
48,"Masculino","Postgrado",2766.3,"Sí",7,3,"Sí"
35,"Femenino","Postgrado",1359.35,"No",7,2,"No"
27,"Femenino","Postgrado",2034.04,"No",2,2,"No"
50,"Femenino","Universitaria",3868.56,"Sí",3,2,"No"
57,"Femenino","Universitaria",1630.51,"Sí",3,2,"No"
37,"Femenino","Postgrado",2592.34,"Sí",10,2,"No"
54,"Femenino","Universitaria",1441.32,"Sí",4,2,"No"
23,"Masculino","Universitaria",2852.3,"No",6,1,"No"
46,"Masculino","Secundaria",2436.41,"Sí",6,5,"Sí"
63,"Masculino","Universitaria",1265.43,"Sí",3,0,"No"
21,"Femenino","Universitaria",2820.15,"Sí",6,3,"Sí"
44,"Masculino","Universitaria",2900.59,"Sí",3,0,"No"
26,"Masculino","Universitaria",2706.24,"No",1,2,"No"
57,"Masculino","Secundaria",500,"Sí",7,0,"No"
40,"Femenino","Universitaria",2115.06,"No",5,4,"No"
65,"Masculino","Universitaria",3215.91,"Sí",5,1,"Sí"
43,"Femenino","Universitaria",1862.95,"Sí",1,2,"No"
29,"Masculino","Secundaria",1473.48,"Sí",2,2,"No"
27,"Masculino","Secundaria",1876.56,"Sí",11,2,"Sí"
NA,"Masculino","Secundaria",500,"Sí",1,2,"No"
60,"Masculino","Universitaria",1089.36,"Sí",3,1,"No"
40,"Masculino","Postgrado",1930.2,"Sí",7,2,"No"
44,"Femenino","Secundaria",2668.26,"Sí",9,2,"Sí"
51,"Masculino","Postgrado",2169.69,"Sí",5,2,"No"
NA,"Masculino","Secundaria",2513.08,"Sí",4,3,"Sí"
63,"Masculino","Secundaria",1174.32,"Sí",7,0,"No"
42,"Masculino","Universitaria",3188.62,"No",6,1,"No"
45,"Femenino","Secundaria",2952.38,"Sí",3,3,"Sí"
32,"Femenino","Universitaria",2493.78,"Sí",3,1,"No"
66,"Femenino","Universitaria",1861.65,"Sí",8,3,"Sí"
55,"Masculino","Postgrado",2689.26,"Sí",5,0,"No"
40,"Masculino","Postgrado",1503.93,"No",3,1,"No"
36,"Masculino","Universitaria",1297.43,"No",6,1,"No"
27,"Masculino","Universitaria",500,"Sí",3,2,"No"
30,"Femenino","Universitaria",2154.61,"No",9,4,"No"
55,"Masculino","Secundaria",500,"No",2,3,"No"
18,"Femenino","Universitaria",1980.53,"Sí",4,3,"No"
28,"Masculino","Universitaria",2353.07,"Sí",5,3,"No"
62,"Masculino","Secundaria",2631.66,"Sí",2,1,"No"
43,"Masculino","Universitaria",2817.46,"No",3,0,"No"
27,"Femenino","Universitaria",2492.21,"No",2,0,"No"
62,"Masculino","Postgrado",1312.34,"Sí",7,4,"Sí"
32,"Masculino","Universitaria",2712.6,"Sí",5,0,"No"
34,"Masculino","Secundaria",2050.62,"No",4,2,"No"
64,"Femenino","Secundaria",508.27,"No",5,1,"No"
25,"Masculino","Universitaria",1909.49,"Sí",6,1,"No"
53,"Femenino","Secundaria",573.29,"Sí",4,3,"Sí"
23,"Femenino","Secundaria",1157.21,"No",5,1,"No"
27,"Femenino","Universitaria",1504.52,"No",5,0,"No"
44,"Masculino","Universitaria",1530.45,"No",3,3,"No"
37,"Femenino","Secundaria",2741.58,"Sí",4,2,"No"
42,"Femenino","Secundaria",1947.68,"Sí",2,5,"Sí"
41,"Masculino","Secundaria",1250.31,"Sí",4,5,"Sí"
33,"Femenino","Secundaria",1492.91,"Sí",4,3,"No"
61,"Masculino","Universitaria",1539.82,"Sí",11,0,"No"
33,"Femenino","Universitaria",2150.58,"No",2,1,"No"
68,"Femenino","Secundaria",2431.72,"No",5,2,"No"
20,"Femenino","Postgrado",1663.29,"No",2,1,"No"
49,"Femenino","Universitaria",1728.43,"Sí",8,1,"No"
38,"Masculino","Secundaria",2414.46,"No",6,1,"No"
56,"Femenino","Secundaria",1304.49,"Sí",12,3,"Sí"
20,"Masculino","Secundaria",1871.46,"Sí",4,3,"Sí"
27,"Masculino","Universitaria",1885.91,"No",2,2,"No"
38,"Femenino","Universitaria",1387.83,"Sí",8,1,"No"
59,"Masculino","Postgrado",1472.16,"Sí",5,2,"No"
24,"Femenino","Postgrado",1754.08,"No",7,2,"No"
36,"Femenino","Postgrado",1294.46,"Sí",5,2,"No"
46,"Femenino","Universitaria",1923.72,"Sí",2,2,"No"
62,"Masculino","Universitaria",979.22,"Sí",8,2,"No"
59,"Femenino","Secundaria",2300.47,"No",7,0,"No"
63,"Masculino","Universitaria",1624.62,"Sí",4,2,"No"
41,"Masculino","Postgrado",2639.15,"No",8,2,"No"
46,"Femenino","Universitaria",2341.03,"No",6,1,"No"
47,"Masculino","Postgrado",1590.29,"Sí",6,1,"No"
60,"Femenino","Secundaria",1721.99,"Sí",5,4,"Sí"
62,"Femenino","Postgrado",2487.51,"No",2,1,"No"
52,"Masculino","Universitaria",2588.37,"No",6,4,"Sí"
59,"Femenino","Postgrado",2381.37,"No",6,3,"Sí"
NA,"Masculino","Secundaria",2262.63,"Sí",3,2,"No"
51,"Masculino","Secundaria",574.99,"Sí",8,1,"No"
56,"Masculino","Universitaria",2095.52,"Sí",12,2,"No"
69,"Masculino","Secundaria",865.36,"Sí",4,5,"No"
38,"Masculino","Secundaria",2060.83,"Sí",3,0,"No"
60,"Masculino","Universitaria",1471.33,"Sí",6,1,"No"
60,"Femenino","Secundaria",1915.6,"No",4,2,"No"
43,"Masculino","Secundaria",1055.93,"No",9,2,"No"
50,"Masculino","Universitaria",1868.51,"No",6,0,"No"
23,"Masculino","Secundaria",3215.55,"No",8,2,"No"
40,"Femenino","Secundaria",3460.13,"Sí",6,2,"No"
59,"Masculino","Universitaria",500,"Sí",4,2,"No"
58,"Masculino","Secundaria",676.54,"Sí",2,0,"No"
61,"Masculino","Secundaria",863.32,"Sí",9,1,"No"
NA,"Femenino","Secundaria",978.96,"Sí",4,1,"No"
35,"Femenino","Universitaria",3663.28,"Sí",5,3,"Sí"
NA,"Masculino","Secundaria",2812.43,"Sí",2,2,"No"
38,"Masculino","Secundaria",1912.31,"No",3,5,"No"
50,"Masculino","Secundaria",2785.22,"No",7,3,"Sí"
28,"Femenino","Secundaria",3809.08,"No",4,2,"No"
57,"Femenino","Secundaria",2509.67,"No",3,4,"No"
62,"Masculino","Universitaria",3420.43,"Sí",7,1,"Sí"
31,"Masculino","Universitaria",1082,"Sí",3,1,"No"
19,"Femenino","Universitaria",1136.54,"No",7,2,"No"
55,"Masculino","Postgrado",2854.36,"No",5,2,"No"
62,"Masculino","Secundaria",2713.4,"No",8,1,"No"
52,"Masculino","Secundaria",2696.08,"Sí",2,2,"No"
45,"Femenino","Universitaria",2388.61,"No",8,4,"Sí"
62,"Masculino","Secundaria",1623.13,"No",5,1,"No"
33,"Femenino","Universitaria",2759.7,"Sí",5,1,"No"
68,"Masculino","Postgrado",3478.18,"Sí",4,1,"No"
33,"Femenino","Postgrado",2992.33,"Sí",5,1,"No"
62,"Masculino","Postgrado",895.35,"Sí",3,3,"No"
62,"Femenino","Postgrado",2379.74,"No",4,3,"No"
25,"Masculino","Universitaria",2009.88,"No",2,5,"No"
62,"Masculino","Postgrado",2069.68,"Sí",5,2,"No"
55,"Femenino","Universitaria",1854.11,"No",0,4,"No"
55,"Masculino","Universitaria",987.46,"Sí",9,4,"Sí"
25,"Masculino","Universitaria",2265.03,"No",7,2,"No"
NA,"Masculino","Secundaria",3081.38,"No",2,0,"No"
54,"Masculino","Universitaria",3309.25,"Sí",9,3,"Sí"
40,"Femenino","Secundaria",2383.95,"Sí",9,1,"No"
NA,"Femenino","Universitaria",1410.95,"No",8,1,"No"
27,"Masculino","Secundaria",1533.59,"Sí",4,1,"No"
28,"Femenino","Secundaria",1510.85,"Sí",5,0,"No"
44,"Femenino","Secundaria",2482.68,"No",4,2,"No"
40,"Masculino","Secundaria",1811.39,"No",5,3,"No"
50,"Masculino","Universitaria",4323.37,"Sí",7,0,"Sí"
39,"Femenino","Secundaria",1785.37,"No",6,2,"No"
32,"Masculino","Secundaria",2118.47,"Sí",3,1,"No"
NA,"Masculino","Secundaria",1834.56,"No",4,4,"No"
56,"Femenino","Universitaria",1485.95,"No",7,0,"No"
60,"Femenino","Secundaria",2678.06,"Sí",6,2,"Sí"
27,"Femenino","Universitaria",1577.94,"No",5,3,"No"
25,"Femenino","Universitaria",2001.9,"Sí",7,0,"No"
48,"Femenino","Secundaria",1774.5,"No",5,1,"No"
45,"Femenino","Universitaria",500,"Sí",7,2,"No"
52,"Femenino","Secundaria",2520.74,"Sí",4,2,"No"
62,"Masculino","Secundaria",2126.21,"No",8,0,"No"
37,"Femenino","Universitaria",1317.25,"Sí",7,2,"No"
65,"Femenino","Secundaria",3090.48,"Sí",4,0,"No"
25,"Masculino","Universitaria",989.68,"No",7,3,"No"
49,"Masculino","Universitaria",577.64,"Sí",6,1,"No"
20,"Femenino","Universitaria",1450.46,"No",4,2,"No"
NA,"Masculino","Postgrado",1052.53,"Sí",5,1,"No"
65,"Masculino","Postgrado",2631.74,"Sí",4,0,"No"
28,"Masculino","Universitaria",2068.77,"No",2,0,"No"
30,"Femenino","Postgrado",1703.95,"Sí",7,0,"No"
56,"Masculino","Secundaria",2007.47,"No",3,3,"No"
35,"Femenino","Universitaria",1239.15,"Sí",6,1,"No"
NA,"Femenino","Universitaria",2145.37,"Sí",4,2,"No"
38,"Femenino","Universitaria",2152.27,"No",1,0,"No"
22,"Masculino","Secundaria",1942.61,"Sí",5,1,"No"
NA,"Masculino","Universitaria",1997.72,"No",5,0,"No"
37,"Femenino","Postgrado",1113.42,"Sí",8,1,"No"
NA,"Masculino","Secundaria",2748.15,"Sí",2,3,"Sí"
56,"Masculino","Universitaria",811.33,"Sí",7,0,"No"
66,"Femenino","Postgrado",3782.83,"Sí",7,2,"Sí"
20,"Femenino","Universitaria",3299.31,"No",2,2,"No"
65,"Femenino","Universitaria",2415.81,"Sí",5,2,"No"
NA,"Masculino","Postgrado",918.38,"Sí",6,3,"Sí"
36,"Masculino","Postgrado",2340.9,"Sí",4,1,"No"
67,"Masculino","Universitaria",669.45,"Sí",3,1,"No"
NA,"Masculino","Postgrado",1784.05,"No",5,1,"No"
32,"Femenino","Universitaria",2632.63,"Sí",7,3,"Sí"
29,"Femenino","Secundaria",2672.49,"Sí",4,3,"Sí"
52,"Femenino","Secundaria",2026.38,"No",3,1,"No"
69,"Masculino","Secundaria",1809.47,"No",7,2,"No"
65,"Masculino","Secundaria",2210.84,"Sí",2,2,"No"
49,"Masculino","Postgrado",726.57,"Sí",6,2,"No"
59,"Femenino","Universitaria",1699.01,"Sí",5,4,"No"
51,"Masculino","Universitaria",3450.02,"Sí",2,2,"No"
NA,"Femenino","Universitaria",609.52,"No",3,1,"No"
18,"Masculino","Universitaria",3303.29,"Sí",8,4,"Sí"
30,"Femenino","Postgrado",2422.48,"Sí",7,2,"No"
NA,"Masculino","Secundaria",1711.64,"No",7,0,"No"
28,"Femenino","Secundaria",3790.09,"Sí",3,3,"No"
NA,"Masculino","Secundaria",1967.84,"No",6,3,"Sí"
NA,"Masculino","Secundaria",3515.3,"Sí",6,1,"Sí"
54,"Masculino","Secundaria",2019.84,"Sí",8,3,"Sí"
51,"Masculino","Secundaria",2442.74,"No",7,2,"No"
32,"Masculino","Postgrado",1540.52,"Sí",7,2,"No"
54,"Masculino","Secundaria",1257.33,"Sí",4,2,"No"
31,"Masculino","Secundaria",500,"Sí",3,1,"No"
54,"Masculino","Secundaria",1502.35,"Sí",6,4,"Sí"
43,"Masculino","Universitaria",2581.72,"Sí",2,3,"Sí"
66,"Femenino","Secundaria",1118.25,"No",4,3,"No"
45,"Femenino","Postgrado",1072.43,"No",5,0,"No"
35,"Masculino","Universitaria",1648.88,"Sí",3,1,"No"
34,"Femenino","Postgrado",2127.31,"No",12,2,"No"
67,"Femenino","Secundaria",1604.32,"Sí",1,3,"No"
56,"Femenino","Universitaria",2969.89,"Sí",6,2,"Sí"
62,"Masculino","Universitaria",2234.11,"Sí",3,4,"Sí"
51,"Femenino","Postgrado",1971.17,"Sí",2,2,"No"
29,"Femenino","Secundaria",1117.91,"Sí",6,1,"No"
47,"Femenino","Secundaria",1251.49,"No",4,2,"No"
52,"Masculino","Universitaria",2368.67,"Sí",5,4,"Sí"
37,"Femenino","Secundaria",1734.11,"Sí",5,2,"No"
NA,"Masculino","Secundaria",2884.93,"Sí",3,0,"No"
42,"Femenino","Universitaria",693.05,"Sí",6,1,"No"
25,"Masculino","Universitaria",2268.15,"No",5,1,"No"
37,"Femenino","Postgrado",1580.27,"Sí",4,3,"No"
45,"Masculino","Universitaria",3170.7,"No",1,2,"No"
63,"Masculino","Secundaria",2341.74,"Sí",9,1,"No"
50,"Masculino","Universitaria",1179.9,"No",7,0,"No"
63,"Femenino","Secundaria",953.55,"Sí",6,3,"Sí"
38,"Femenino","Universitaria",2183.68,"No",3,2,"No"
67,"Masculino","Postgrado",1754.38,"No",5,1,"No"
51,"Masculino","Secundaria",1932.93,"Sí",5,0,"No"
22,"Masculino","Secundaria",1867.41,"Sí",2,2,"No"
59,"Masculino","Secundaria",2524.01,"Sí",6,1,"No"
29,"Masculino","Secundaria",1140.13,"Sí",5,2,"No"
NA,"Masculino","Postgrado",4776.73,"No",3,1,"No"
35,"Femenino","Postgrado",2235.26,"No",0,6,"No"
67,"Masculino","Secundaria",1570.9,"Sí",8,3,"Sí"
67,"Masculino","Secundaria",1884.18,"Sí",4,2,"No"
64,"Femenino","Secundaria",2433.7,"Sí",6,1,"No"
18,"Femenino","Secundaria",2507.34,"Sí",3,0,"No"
25,"Femenino","Postgrado",580.12,"Sí",6,4,"Sí"
68,"Masculino","Universitaria",500,"Sí",6,1,"No"
57,"Masculino","Postgrado",1928.07,"Sí",7,1,"No"
47,"Femenino","Secundaria",2669.44,"Sí",6,1,"No"
37,"Masculino","Universitaria",2132.99,"Sí",7,1,"No"
68,"Masculino","Universitaria",2820.42,"No",3,3,"Sí"
51,"Femenino","Postgrado",2322.55,"Sí",6,1,"No"
38,"Femenino","Universitaria",2329.27,"Sí",3,0,"No"
69,"Femenino","Secundaria",3344.15,"Sí",11,4,"Sí"
36,"Femenino","Universitaria",1150.31,"Sí",6,1,"Sí"
60,"Femenino","Postgrado",1367.01,"Sí",4,0,"No"
64,"Femenino","Universitaria",2310.81,"Sí",3,3,"Sí"
NA,"Femenino","Universitaria",2203.2,"Sí",9,3,"Sí"
57,"Femenino","Secundaria",500,"Sí",2,1,"No"
41,"Femenino","Postgrado",2430.24,"Sí",2,3,"No"
59,"Masculino","Universitaria",968.09,"Sí",3,2,"No"
46,"Masculino","Universitaria",1019.56,"No",4,1,"No"
51,"Masculino","Universitaria",3381.69,"No",6,2,"No"
39,"Femenino","Secundaria",2928.29,"No",4,0,"No"
21,"Femenino","Universitaria",1401.47,"Sí",5,2,"No"
40,"Masculino","Secundaria",3333.34,"Sí",3,3,"Sí"
34,"Masculino","Secundaria",1576.24,"Sí",0,3,"Sí"
61,"Femenino","Secundaria",2822.92,"Sí",5,1,"No"
37,"Femenino","Secundaria",3101.37,"Sí",2,1,"No"
68,"Femenino","Secundaria",3064.8,"Sí",6,1,"No"
NA,"Femenino","Secundaria",3003.72,"Sí",7,3,"Sí"
26,"Masculino","Secundaria",1770.13,"Sí",3,1,"No"
36,"Masculino","Universitaria",1562.61,"Sí",6,5,"No"
38,"Masculino","Universitaria",3003.14,"Sí",6,1,"No"
60,"Femenino","Secundaria",1942.62,"Sí",3,0,"No"
60,"Masculino","Postgrado",1454.05,"Sí",6,5,"Sí"
61,"Masculino","Postgrado",1180,"No",7,5,"No"
34,"Femenino","Universitaria",3041.26,"No",5,3,"Sí"
51,"Femenino","Universitaria",2606.45,"No",5,0,"No"
69,"Masculino","Secundaria",3183.69,"No",3,2,"No"
24,"Masculino","Secundaria",1504.35,"Sí",5,2,"No"
66,"Femenino","Universitaria",2207.75,"Sí",3,1,"No"
21,"Femenino","Postgrado",1130.78,"Sí",2,6,"Sí"
62,"Masculino","Universitaria",2068.98,"Sí",3,3,"No"
68,"Femenino","Secundaria",1323.04,"Sí",1,1,"No"
18,"Masculino","Universitaria",2311.12,"Sí",6,1,"Sí"
45,"Masculino","Postgrado",1969.89,"No",3,1,"No"
34,"Masculino","Universitaria",3156.48,"No",9,2,"No"
53,"Masculino","Postgrado",2253.78,"Sí",10,4,"No"
51,"Femenino","Secundaria",1676.82,"Sí",4,4,"No"
44,"Masculino","Universitaria",607.81,"Sí",4,0,"No"
46,"Femenino","Universitaria",1637.74,"Sí",8,1,"No"
43,"Masculino","Secundaria",1531.13,"Sí",4,1,"No"
38,"Masculino","Universitaria",2918.34,"No",3,2,"No"
57,"Masculino","Universitaria",2365.89,"No",4,2,"No"
52,"Masculino","Secundaria",1529.75,"Sí",4,1,"No"
30,"Femenino","Universitaria",2182.33,"No",5,2,"No"
51,"Masculino","Universitaria",2107.32,"Sí",5,1,"No"
53,"Femenino","Postgrado",2263.46,"Sí",5,0,"No"
58,"Masculino","Universitaria",1761.99,"Sí",4,2,"No"
60,"Femenino","Secundaria",2947.99,"No",7,1,"No"
45,"Masculino","Universitaria",3047.63,"No",5,2,"No"
27,"Masculino","Secundaria",1063.64,"No",6,3,"No"
49,"Masculino","Postgrado",2796.9,"No",7,3,"Sí"
63,"Masculino","Secundaria",1402.4,"Sí",11,2,"No"
44,"Masculino","Universitaria",2177.49,"Sí",7,3,"Sí"
50,"Femenino","Universitaria",2800.76,"Sí",10,1,"Sí"
18,"Femenino","Universitaria",2395.31,"Sí",7,3,"Sí"
31,"Femenino","Universitaria",1993.24,"Sí",8,2,"No"
NA,"Masculino","Universitaria",2076.91,"No",2,3,"No"
49,"Masculino","Secundaria",3800.56,"No",1,1,"No"
45,"Femenino","Secundaria",3149.31,"Sí",4,4,"Sí"
60,"Masculino","Secundaria",2008.33,"Sí",9,2,"No"
49,"Femenino","Universitaria",1743.37,"No",4,2,"No"
58,"Femenino","Universitaria",3473.34,"Sí",5,0,"No"
47,"Masculino","Universitaria",2071.94,"No",6,3,"No"
NA,"Femenino","Secundaria",2322.23,"Sí",7,4,"Sí"
54,"Masculino","Universitaria",3047.51,"No",2,1,"No"
NA,"Masculino","Universitaria",1509.4,"No",3,2,"No"
58,"Femenino","Postgrado",1651.62,"No",3,2,"No"
52,"Masculino","Universitaria",1694.32,"No",7,2,"No"
41,"Masculino","Postgrado",2137.06,"Sí",6,3,"Sí"
61,"Masculino","Secundaria",500,"Sí",9,0,"No"
51,"Masculino","Universitaria",1665.46,"Sí",7,1,"No"
41,"Masculino","Universitaria",2565.76,"Sí",5,0,"No"
45,"Masculino","Secundaria",2249.45,"Sí",5,1,"No"
65,"Masculino","Secundaria",2280.51,"No",4,2,"No"
35,"Femenino","Universitaria",730.51,"No",9,2,"No"
47,"Femenino","Secundaria",2173.22,"Sí",6,1,"No"
39,"Masculino","Postgrado",1908.2,"No",1,4,"No"
43,"Masculino","Universitaria",2016.27,"Sí",6,3,"Sí"
66,"Masculino","Secundaria",2714.23,"No",5,0,"No"
37,"Masculino","Secundaria",3158.47,"No",5,3,"Sí"
48,"Masculino","Universitaria",1798.38,"Sí",5,1,"No"
57,"Masculino","Universitaria",1522.02,"No",1,0,"No"
47,"Masculino","Universitaria",1801.81,"Sí",3,2,"No"
25,"Masculino","Secundaria",2619.49,"Sí",6,2,"No"
68,"Femenino","Universitaria",1905.13,"Sí",4,2,"No"
64,"Femenino","Universitaria",1665.93,"Sí",5,5,"No"
42,"Masculino","Secundaria",1958.06,"Sí",5,0,"No"
55,"Masculino","Secundaria",3083.16,"No",6,3,"Sí"
NA,"Femenino","Secundaria",1263.48,"Sí",8,1,"No"
18,"Masculino","Postgrado",1751.38,"No",6,3,"No"
47,"Masculino","Universitaria",1155.36,"No",5,0,"No"
64,"Masculino","Secundaria",3791,"Sí",5,1,"No"
21,"Masculino","Universitaria",1621.55,"Sí",6,2,"No"
45,"Femenino","Universitaria",2724.84,"Sí",7,3,"Sí"
58,"Femenino","Postgrado",2030.33,"No",3,4,"No"
50,"Masculino","Postgrado",1859.71,"Sí",5,0,"No"
60,"Masculino","Universitaria",1710.71,"Sí",4,2,"No"
23,"Masculino","Postgrado",1357.1,"Sí",6,1,"No"
37,"Femenino","Postgrado",3073.26,"Sí",5,2,"No"
31,"Masculino","Secundaria",2500.74,"No",1,1,"No"
26,"Femenino","Secundaria",2024.9,"No",5,6,"No"
45,"Masculino","Postgrado",1124.07,"Sí",7,4,"Sí"
48,"Masculino","Postgrado",1610.87,"Sí",6,1,"No"
41,"Masculino","Secundaria",2762.47,"No",5,1,"No"
23,"Masculino","Postgrado",1204.39,"No",4,2,"No"
61,"Femenino","Secundaria",1542.5,"No",8,1,"No"
39,"Masculino","Postgrado",2626.54,"Sí",7,1,"Sí"
66,"Femenino","Postgrado",2305.09,"Sí",0,1,"No"
28,"Masculino","Postgrado",1519.95,"Sí",5,1,"No"
26,"Masculino","Universitaria",3322.09,"Sí",10,2,"Sí"
35,"Masculino","Secundaria",1047.39,"Sí",2,3,"No"
60,"Masculino","Secundaria",3132.54,"No",5,3,"Sí"
36,"Femenino","Secundaria",2651.34,"Sí",6,1,"No"
NA,"Masculino","Postgrado",500,"No",9,0,"No"
60,"Femenino","Universitaria",2256.13,"Sí",2,3,"Sí"
66,"Masculino","Secundaria",2640.82,"Sí",6,2,"Sí"
66,"Masculino","Universitaria",1366.66,"Sí",3,1,"No"
57,"Femenino","Secundaria",1991.47,"Sí",7,4,"Sí"
28,"Masculino","Universitaria",701.19,"Sí",5,2,"No"
67,"Femenino","Postgrado",1273.95,"Sí",8,1,"No"
50,"Masculino","Secundaria",2109.41,"Sí",2,1,"No"
55,"Masculino","Secundaria",2216.95,"Sí",3,1,"No"
51,"Femenino","Universitaria",1941.07,"Sí",5,1,"No"
63,"Femenino","Secundaria",1380.46,"Sí",6,3,"Sí"
54,"Femenino","Secundaria",2475.05,"Sí",5,2,"No"
18,"Masculino","Secundaria",3062,"No",5,3,"Sí"
47,"Masculino","Universitaria",1519.33,"No",5,0,"No"
35,"Femenino","Universitaria",2045.21,"Sí",3,0,"No"
NA,"Masculino","Secundaria",1575.14,"Sí",3,1,"No"
32,"Masculino","Secundaria",1935.28,"Sí",1,5,"Sí"
24,"Masculino","Postgrado",2128.6,"No",6,2,"No"
31,"Femenino","Postgrado",1918.29,"No",6,2,"No"
27,"Femenino","Universitaria",1716.2,"Sí",7,1,"No"
52,"Femenino","Universitaria",1623.02,"Sí",6,5,"Sí"
24,"Masculino","Postgrado",2027.24,"No",4,3,"No"
NA,"Femenino","Universitaria",1839.42,"Sí",5,1,"No"
41,"Masculino","Universitaria",1564.44,"Sí",6,1,"No"
55,"Masculino","Secundaria",2301.89,"Sí",4,2,"No"
22,"Femenino","Secundaria",2322.98,"Sí",3,1,"No"
NA,"Masculino","Secundaria",2136.19,"No",4,2,"No"
67,"Femenino","Postgrado",1119.14,"No",5,2,"No"
58,"Masculino","Universitaria",2321.98,"Sí",5,5,"No"
52,"Masculino","Secundaria",2340.65,"Sí",7,1,"No"
20,"Masculino","Universitaria",1773.5,"No",6,1,"No"
26,"Masculino","Postgrado",2442.91,"Sí",5,1,"No"
62,"Femenino","Secundaria",3011.48,"Sí",8,3,"Sí"
44,"Masculino","Universitaria",2262.24,"Sí",5,2,"No"
46,"Femenino","Universitaria",2612.09,"Sí",6,0,"No"
44,"Masculino","Secundaria",3026.06,"Sí",8,3,"Sí"
56,"Femenino","Secundaria",3327.11,"No",6,2,"No"
59,"Masculino","Postgrado",1615.42,"No",3,0,"No"
34,"Femenino","Secundaria",1673.73,"Sí",7,4,"Sí"
51,"Femenino","Universitaria",1736.86,"Sí",7,3,"Sí"
37,"Femenino","Postgrado",2880.86,"Sí",4,5,"Sí"
66,"Femenino","Postgrado",2465.37,"No",5,4,"No"
NA,"Masculino","Secundaria",2766.22,"Sí",4,1,"No"
NA,"Masculino","Universitaria",2241.14,"No",3,1,"No"
41,"Masculino","Universitaria",1769.23,"Sí",7,1,"No"
41,"Masculino","Universitaria",835.08,"Sí",5,0,"No"
55,"Femenino","Secundaria",636.28,"No",6,3,"No"
47,"Femenino","Postgrado",3608.98,"Sí",4,0,"No"
39,"Femenino","Secundaria",2003.17,"Sí",4,0,"No"
47,"Masculino","Secundaria",2446.58,"No",6,0,"No"
68,"Masculino","Postgrado",2555.59,"Sí",6,0,"No"
27,"Masculino","Secundaria",3157.06,"Sí",6,2,"Sí"
65,"Masculino","Secundaria",2506.77,"Sí",8,2,"No"
NA,"Femenino","Postgrado",2021.1,"Sí",1,3,"Sí"
NA,"Masculino","Universitaria",2594.3,"Sí",5,1,"No"
24,"Masculino","Secundaria",2277.84,"Sí",9,4,"Sí"
42,"Femenino","Secundaria",1497.08,"No",5,3,"No"
41,"Femenino","Secundaria",2766.79,"Sí",1,2,"No"
19,"Femenino","Universitaria",2131.55,"Sí",7,3,"Sí"
53,"Femenino","Universitaria",1972.24,"No",6,3,"Sí"
69,"Femenino","Universitaria",1263.4,"Sí",8,8,"Sí"
25,"Femenino","Universitaria",2918.44,"Sí",3,1,"No"
64,"Femenino","Secundaria",1688.1,"Sí",4,1,"No"
31,"Femenino","Secundaria",1920.59,"Sí",7,1,"No"
34,"Femenino","Universitaria",1977.63,"Sí",8,1,"No"
54,"Masculino","Universitaria",1954.41,"Sí",6,2,"No"
NA,"Femenino","Postgrado",2444.53,"No",7,1,"No"
34,"Femenino","Universitaria",2721.54,"Sí",8,2,"Sí"
33,"Masculino","Universitaria",2429.3,"Sí",6,1,"No"
49,"Masculino","Secundaria",823.05,"Sí",4,0,"No"
69,"Femenino","Universitaria",500,"Sí",8,3,"Sí"
42,"Femenino","Postgrado",1707.99,"No",1,3,"No"
55,"Masculino","Universitaria",1854.99,"Sí",5,0,"No"
20,"Masculino","Secundaria",1880.75,"Sí",4,1,"No"
31,"Femenino","Universitaria",885.83,"Sí",4,2,"No"
26,"Femenino","Postgrado",1456.51,"Sí",5,2,"No"
61,"Masculino","Secundaria",544.71,"Sí",5,3,"No"
26,"Masculino","Secundaria",4111.19,"Sí",8,1,"Sí"
41,"Femenino","Universitaria",2437.29,"No",5,4,"No"
63,"Masculino","Secundaria",1995.08,"Sí",2,3,"Sí"
20,"Masculino","Secundaria",500,"Sí",6,1,"No"
53,"Masculino","Secundaria",1786.57,"No",4,1,"No"
52,"Femenino","Universitaria",2656.34,"No",6,1,"No"
56,"Femenino","Secundaria",2622.55,"No",4,0,"No"
50,"Masculino","Secundaria",2363.27,"Sí",1,4,"Sí"
54,"Femenino","Universitaria",3128.04,"No",9,2,"No"
NA,"Masculino","Secundaria",551.15,"Sí",3,1,"No"
21,"Masculino","Secundaria",1118.04,"Sí",2,0,"No"
46,"Masculino","Secundaria",1984.67,"Sí",5,0,"No"
44,"Masculino","Universitaria",2119.44,"Sí",7,2,"No"
25,"Masculino","Universitaria",1574.05,"Sí",0,2,"No"
61,"Femenino","Universitaria",2958.28,"No",8,2,"No"
61,"Femenino","Universitaria",500,"Sí",4,0,"No"
29,"Masculino","Secundaria",1188.55,"No",5,7,"No"
64,"Femenino","Postgrado",3283.13,"Sí",2,1,"No"
26,"Femenino","Secundaria",2713.88,"No",7,3,"No"
41,"Femenino","Postgrado",785.84,"No",6,1,"No"
20,"Femenino","Universitaria",2658.82,"Sí",6,0,"No"
20,"Femenino","Secundaria",2292.45,"No",6,1,"No"
